id,form,name,generation,type1,type2
613,,Cubchoo,5,Ice,
614,,Beartic,5,Ice,
615,,Cryogonal,5,Ice,
616,,Shelmet,5,Bug,
617,,Accelgor,5,Bug,
618,,Stunfisk,5,Ground,Electric
619,,Mienfoo,5,Fighting,
622,,Golett,5,Ground,Ghost
624,,Pawniard,5,Dark,Steel
627,,Rufflet,5,Normal,Flying
629,,Vullaby,5,Dark,Flying
631,,Heatmor,5,Fire,
633,,Deino,5,Dark,Dragon
634,,Zweilous,5,Dark,Dragon
636,,Larvesta,5,Bug,Fire
650,,Chespin,6,Grass,
651,,Quilladin,6,Grass,
653,,Fennekin,6,Fire,
654,,Braixen,6,Fire,
656,,Froakie,6,Water,
657,,Frogadier,6,Water,
659,,Bunnelby,6,Normal,
661,,Fletchling,6,Normal,Flying
662,,Fletchinder,6,Fire,Flying
664,,Scatterbug,6,Bug,
665,,Spewpa,6,Bug,
667,,Litleo,6,Fire,Normal
669,,Flabebe,6,Fairy,
670,,Floette,6,Fairy,
672,,Skiddo,6,Grass,
674,,Pancham,6,Fighting,
676,,Furfrou,6,Normal,
677,,Espurr,6,Psychic,
678,,Meowstic,6,Psychic,
678,,Meowstic-F,6,Psychic,
679,,Honedge,6,Steel,Ghost
682,,Spritzee,6,Fairy,
683,,Aromatisse,6,Fairy,
684,,Swirlix,6,Fairy,
686,,Inkay,6,Dark,Psychic
688,,Binacle,6,Rock,Water
690,,Skrelp,6,Poison,Water
692,,Clauncher,6,Water,
694,,Helioptile,6,Electric,Normal
696,,Tyrunt,6,Rock,Dragon
698,,Amaura,6,Rock,Ice
699,,Aurorus,6,Rock,Ice
702,,Dedenne,6,Electric,Fairy
704,,Goomy,6,Dragon,
705,,Sliggoo,6,Dragon,
708,,Phantump,6,Ghost,Grass
709,,Trevenant,6,Ghost,Grass
710,,Pumpkaboo,6,Ghost,Grass
710,,Pumpkaboo-Small,6,Ghost,Grass
710,,Pumpkaboo-Large,6,Ghost,Grass
710,,Pumpkaboo-Super,6,Ghost,Grass
711,,Gourgeist,6,Ghost,Grass
711,,Gourgeist-Small,6,Ghost,Grass
712,,Bergmite,6,Ice,
714,,Noibat,6,Flying,Dragon
722,,Rowlet,7,Grass,Flying
723,,Dartrix,7,Grass,Flying
725,,Litten,7,Fire,
726,,Torracat,7,Fire,
727,,Incineroar,7,Fire,Dark
728,,Popplio,7,Water,
729,,Brionne,7,Water,
731,,Pikipek,7,Normal,Flying
732,,Trumbeak,7,Normal,Flying
733,,Toucannon,7,Normal,Flying
734,,Yungoos,7,Normal,
735,,Gumshoos,7,Normal,
736,,Grubbin,7,Bug,
737,,Charjabug,7,Bug,Electric
738,,VikaFlyingt,7,Bug,Electric
739,,Crabrawler,7,Fighting,
741,,Oricorio,7,Electric,Flying
741,F,Oricorio,7,Fire,Flying
741,P,Oricorio-Pom-Pom,7,Electric,Flying
741,H,Oricorio-Pa'u,7,Psychic,Flying
741,B,Oricorio-Sensu,7,Ghost,Flying
742,,Cutiefly,7,Bug,Fairy
744,,Rockruff,7,Rock,
745,N,Lycanroc-Midnight,7,Rock,
746,,Wishiwashi,7,Water,
746,B,Wishiwashi-School,7,Water,
747,,Mareanie,7,Poison,Water
749,,Mudbray,7,Ground,
750,,Mudsdale,7,Ground,
751,,Dewpider,7,Water,Bug
753,,Fomantis,7,Grass,
754,,Lurantis,7,Grass,
755,,Morelull,7,Grass,Fairy
756,,Shiinotic,7,Grass,Fairy
757,,Salandit,7,Poison,Fire
759,,Stufful,7,Normal,Fighting
761,,Bounsweet,7,Grass,
762,,Steenee,7,Grass,
763,,Tsareena,7,Grass,
765,,Oranguru,7,Normal,Psychic
766,,Passimian,7,Fighting,
767,,Wimpod,7,Bug,Water
769,,Sandygast,7,Ghost,Ground
770,,Palossand,7,Ghost,Ground
772,,Type: Null,7,Normal,
775,,Komala,7,Normal,
776,,Turtonator,7,Fire,Dragon
777,,Togedemaru,7,Electric,Steel
782,,Jangmo-o,7,Dragon,
783,,Hakamo-o,7,Dragon,Fighting
789,,Cosmog,7,Psychic,
790,,Cosmoem,7,Psychic,
803,,Poipole,7,Poison,
94,M,Gengar - Mega,1,Ghost,Poison
150,,Mewtwo,1,Psychic,
150,MX,Mewtwo-Mega-X,1,Psychic,Fighting
150,MY,Mewtwo-Mega-Y,1,Psychic,
249,,Lugia,2,Psychic,Flying
250,,Ho-Oh,2,Fire,Flying
257,,Blaziken,3,Fire,Fighting
257,M,Blaziken - Mega,3,Fire,Fighting
373,M,Salamence - Mega,3,Dragon,Flying
382,,Kyogre,3,Water,
382,P,Kyogre-Primal,3,Water,
383,,Groudon,3,Ground,
383,P,Groudon-Primal,3,Ground,Fire
384,,Rayquaza,3,Dragon,Flying
384,M,Rayquaza - Mega-eFlyingution,3,Dragon,Flying
386,,Deoxys,3,Psychic,
386,A,Deoxys-Attack,3,Psychic,
386,D,Deoxys-Defense,3,Psychic,
386,V,Deoxys-Speed,3,Psychic,
448,M,Lucario - Mega,4,Fighting,Steel
483,,Dialga,4,Steel,Dragon
484,,Palkia,4,Water,Dragon
487,,Giratina,4,Ghost,Dragon
487,O,Giratina-Origin,4,Ghost,Dragon
492,C,Shaymin - Sky Forme,4,Grass,Flying
493,,Arceus,4,Normal,
643,,Reshiram,5,Dragon,Fire
644,,Zekrom,5,Dragon,Electric
646,,Kyurem-White,5,Dragon,Ice
716,,Xerneas,6,Fairy,
717,,Yveltal,6,Dark,Flying
718,P,Zygarde-Complete,6,Dragon,Ground
791,,Solgaleo,7,Psychic,Steel
792,,Lunala,7,Psychic,Ghost
800,U,Ultra Necrozma,7,Psychic,Dragon
800,A,Necrozma-Dawn-Wings,7,Psychic,Ghost
800,C,Necrozma-Dusk-Mane,7,Psychic,Steel
802,,Marshadow,7,Fighting,Ghost
804,,Naganadel,7,Dragon,Poison
