id,form,nameFr,generation,type1,type2
542,,Manternel,5,Insecte,Plante
543,,Venipatte,5,Insecte,Poison
544,,Scobolide,5,Insecte,Poison
548,,Chlorobule,5,Plante,
550,,Bargantua,5,Eau,
550,B,Bargantua - Motif Bleu,5,Eau,
551,,Mascaïman,5,Sol,Tenebres
552,,Escroco,5,Sol,Tenebres
554,,Darumarond,5,Feu,
556,,Maracachi,5,Plante,
557,,Crabicoque,5,Insecte,Roche
559,,Baggiguane,5,Tenebres,Combat
562,,Tutafeh,5,Spectre,
564,,Carapagos,5,Eau,Roche
566,,Arkéapti,5,Roche,Vol
568,,Miamiasme,5,Poison,
570,,Zorua,5,Tenebres,
572,,Chinchidou,5,Normal,
574,,Scrutella,5,Psy,
577,,Nucléos,5,Psy,
580,,Couaneton,5,Eau,Vol
581,,Lakmécygne,5,Eau,Vol
582,,Sorbébé,5,Glace,
583,,Sorboul,5,Glace,
584,,Sorbouboul,5,Glace,
585,,Vivaldaim,5,Normal,Plante
587,,Emolga,5,Electrik,Vol
588,,Carabing,5,Insecte,
590,,Trompignon,5,Plante,Poison
592,,Viskuse,5,Eau,Spectre
595,,Statitik,5,Insecte,Electrik
597,,Grindur,5,Plante,Acier
599,,Tic,5,Acier,
600,,Clic,5,Acier,
601,,Cliticlic,5,Acier,
602,,Anchwatt,5,Electrik,
603,,Lampéroie,5,Electrik,
605,,Lewsor,5,Psy,
606,,Neitram,5,Psy,
607,,Funécire,5,Spectre,Feu
608,,Mélancolux,5,Spectre,Feu
610,,Coupenotte,5,Dragon,
611,,Incisache,5,Dragon,
613,,Polarhume,5,Glace,
614,,Polagriffe,5,Glace,
615,,Hexagel,5,Glace,
616,,Escargaume,5,Insecte,
617,,Limaspeed,5,Insecte,
618,,Limonde,5,Sol,Electrik
619,,Kungfouine,5,Combat,
622,,Gringolem,5,Sol,Spectre
624,,Scalpion,5,Tenebres,Acier
627,,Furaiglon,5,Normal,Vol
629,,Vostourno,5,Tenebres,Vol
631,,Aflamanoir,5,Feu,
633,,Solochi,5,Tenebres,Dragon
634,,Diamat,5,Tenebres,Dragon
636,,Pyronille,5,Insecte,Feu
650,,Marisson,6,Plante,
651,,Boguérisse,6,Plante,
653,,Feunnec,6,Feu,
654,,Roussil,6,Feu,
656,,Grenousse,6,Eau,
657,,Croâporal,6,Eau,
659,,Sapereau,6,Normal,
661,,Passerouge,6,Normal,Vol
662,,Braisillon,6,Feu,Vol
664,,Lépidonille,6,Insecte,
665,,Pérégrain,6,Insecte,
667,,Hélionceau,6,Feu,Normal
669,,Flabébé,6,Fee,
670,,Floette,6,Fee,
672,,Cabriolaine,6,Plante,
674,,Pandespiègle,6,Combat,
676,,Couafarel,6,Normal,
677,,Psystigri,6,Psy,
678,,Mistigrix,6,Psy,
678,F,Mistigrix - Femelle,6,Psy,
679,,Monorpale,6,Acier,Spectre
682,,Fluvetin,6,Fee,
683,,Cocotine,6,Fee,
684,,Sucroquin,6,Fee,
686,,Sepiatop,6,Tenebres,Psy
688,,Opermine,6,Roche,Eau
690,,Venalgue,6,Poison,Eau
692,,Flingouste,6,Eau,
694,,Galvaran,6,Electrik,Normal
696,,Ptyranidur,6,Roche,Dragon
698,,Amagara,6,Roche,Glace
699,,Dragmara,6,Roche,Glace
702,,Dedenne,6,Electrik,Fee
704,,Mucuscule,6,Dragon,
705,,Colimucus,6,Dragon,
708,,Brocélôme,6,Spectre,Plante
709,,Desséliande,6,Spectre,Plante
710,,Pitrouille - Taille Normale,6,Spectre,Plante
710,N,Pitrouille - Taille Mini,6,Spectre,Plante
710,X,Pitrouille - Taille Maxi,6,Spectre,Plante
710,U,Pitrouille - Taille Ultra,6,Spectre,Plante
711,,Banshitrouye - Taille Normale,6,Spectre,Plante
711,N,Banshitrouye - Taille Mini,6,Spectre,Plante
712,,Grelaçon,6,Glace,
714,,Sonistrelle,6,Vol,Dragon
722,,Brindibou,7,Plante,Vol
723,,Efflèche,7,Plante,Vol
725,,Flamiaou,,7,Feu,
726,,Matoufeu,7,Feu,
727,,Félinferno,7,Feu,Tenebres
728,,Otaquin,7,Eau,
729,,Otarlette,7,Eau,
731,,Picassaut,7,Normal,Vol
732,,Piclairon,7,Normal,Vol
733,,Bazoucan,7,Normal,Vol
734,,Manglouton,7,Normal,
735,,Argouste,7,Normal,
736,,Larvibule,7,Insecte,
737,,Chrysapile,7,Insecte,Electrik
738,,Lucanon,7,Insecte,Electrik
739,,Crabagarre,7,Combat,
741,F,Plumeline - Style Flamenco,7,Feu,Vol
741,P,Plumeline - Style Pom-Pom,7,Electrik,Vol
741,H,Plumeline - Style Hula,7,Psy,Vol
741,B,Plumeline - Style Buyō,7,Spectre,Vol
742,,Bombydou,7,Insecte,Fee
744,,Rocabot,7,Roche,
745,N,Lougaroc - Forme Nocturne,7,Roche,
746,,Froussardine,7,Eau,
746,B,Froussardine - Banc,7,Eau,
747,,Vorastérie,7,Poison,Eau
749,,Tiboudet,7,Sol,
750,,Bourrinos,7,Sol,
751,,Araqua,7,Eau,Insecte
753,,Mimantis,7,Plante,
754,,Floramantis,7,Plante,
755,,Spododo,7,Plante,Fee
756,,Lampignon,7,Plante,Fee
757,,Tritox,7,Poison,Feu
759,,Nounourson,7,Normal,Combat
761,,Croquine,7,Plante,
762,,Candine,7,Plante,
763,,Sucreine,7,Plante,
765,,Gouroutan,7,Normal,Psy
766,,Quartermac,7,Combat,
767,,Sovkipou,7,Insecte,Eau
769,,Bacabouh,7,Spectre,Sol
770,,Trépassable,7,Spectre,Sol
772,,Type: 0,7,Normal,
775,,Dodoala,7,Normal,
776,,Boumata,7,Feu,Dragon
777,,Togedemaru,7,Electrik,Acier
782,,Bébécaille,7,Dragon,
783,,Écaïd,7,Dragon,Combat
789,,Cosmog,7,Psy,
790,,Cosmovum,7,Psy,
803,,Vémini,7,Poison,
94,M,Ectoplasma - Méga-Évolution,1,Spectre,Poison
150,,Mewtwo,1,Psy,
150,MX,Mewtwo - Méga-Évolution X,1,Psy,Combat
150,MY,Mewtwo - Méga-Évolution Y,1,Psy,
249,,Lugia,2,Psy,Vol
250,,Ho-Oh,2,Feu,Vol
257,,Braségali,3,Feu,Combat
257,M,Braségali - Méga-Évolution,3,Feu,Combat
373,M,Drattak - Méga-Évolution,3,Dragon,Vol
382,,Kyogre,3,Eau,
382,P,Kyogre - Primo-Résurgence,3,Eau,
383,,Groudon,3,Sol,
383,P,Groudon - Primo-Résurgence,3,Sol,Feu
384,,Rayquaza,3,Dragon,Vol
384,M,Rayquaza - Méga-Évolution,3,Dragon,Vol
386,,Deoxys - Forme Normale,3,Psy,
386,A,Deoxys - Forme Attaque,3,Psy,
386,D,Deoxys - Forme Défense,3,Psy,
386,V,Deoxys - Forme Vitesse,3,Psy,
448,M,Lucario - Méga-Évolution,4,Combat,Acier
483,,Dialga,4,Acier,Dragon
484,,Palkia,4,Eau,Dragon
487,A,Giratina - Forme Alternative,4,Spectre,Dragon
487,O,Giratina - Forme Originelle,4,Spectre,Dragon
492,C,Shaymin - Forme Céleste,4,Plante,Vol
493,,Arceus,4,Normal,
643,,Reshiram,5,Dragon,Feu
644,,Zekrom,5,Dragon,Electrik
646,W,Kyurem - Blanc,5,Dragon,Glace
716,,Xerneas,6,Fee,
717,,Yveltal,6,Tenebres,Vol
718,P,Zygarde - Forme 100%,6,Dragon,Sol
791,,Solgaleo,7,Psy,Acier
792,,Lunala,7,Psy,Spectre
800,U,Ultra Necrozma,7,Psy,Dragon
800,A,Necrozma Ailes de l'Aurore,7,Psy,Spectre
800,C,Necrozma Crinière du Couchant,7,Psy,Acier
802,,Marshadow,7,Combat,Spectre
804,,Mandrillon,7,Dragon,Poison
